id_transaction,id_customer,tanggal_transaksi,nama_sales,harga_asli,tipe_produk
1,20,2021-02-28,Octroy,41000.00,"Produk A"
2,55,2021-02-09,Aini,270000.00,"Produk A"
3,42,2021-03-26,Octroy,255000.00,"Produk D"
4,28,2021-03-20,Octroy,1025000.00,"Produk C"
5,47,2021-04-04,Agus,130000.00,"Produk C"
6,26,2021-04-16,Dena,25000.00,"Produk C"
7,30,2021-05-01,Octroy,2899000.00,"Produk B"
8,29,2021-03-01,Aini,385000.00,"Produk D"
9,21,2021-03-26,Aini,295000.00,"Produk G"
10,17,2021-04-21,Octroy,130000.00,"Produk C"
11,16,2021-03-17,Agus,3304000.00,"Produk B"
12,20,2021-04-29,Octroy,147000.00,"Produk G"
13,5,2021-04-13,Agus,614480.00,"Produk E"
14,46,2021-02-28,Octroy,1543050.00,"Produk B"
15,48,2021-04-18,Dena,360000.00,"Produk F"
16,15,2021-06-16,Aini,283000.00,"Produk B"
17,32,2021-06-06,Octroy,430000.00,"Produk B"
18,43,2021-07-15,Agus,450000.00,"Produk G"
19,13,2021-03-17,Aini,252803.00,"Produk B"
20,48,2021-03-21,Agus,222000.00,"Produk F"
21,34,2021-04-29,Dena,26700.00,"Produk F"
22,25,2021-02-05,Octroy,575000.00,"Produk E"
23,38,2021-06-01,Agus,160000.00,"Produk C"
24,43,2021-02-25,Agus,310000.00,"Produk C"
25,48,2021-06-08,Aini,131000.00,"Produk C"
26,2,2021-01-04,Octroy,4103000.00,"Produk F"
27,35,2021-04-10,Agus,16000.00,"Produk E"
28,27,2021-04-06,Aini,40000.00,"Produk G"
29,43,2021-04-17,Octroy,550000.00,"Produk B"
30,37,2021-07-08,Dena,88000.00,"Produk D"
31,29,2021-01-02,Aini,405000.00,"Produk A"
32,52,2021-02-03,Aini,NULL,"Produk C"
33,45,2021-02-17,Agus,NULL,"Produk D"
34,27,2021-02-10,Octroy,290000.00,"Produk G"
35,30,2021-05-02,Agus,195300.00,"Produk E"
36,41,2021-05-09,Octroy,60000.00,"Produk F"
37,6,2021-07-14,Octroy,71000.00,"Produk C"
38,10,2021-04-04,Aini,1430000.00,"Produk D"
39,8,2021-03-13,Agus,2304700.00,"Produk G"
40,46,2021-06-10,Octroy,250000.00,"Produk D"
41,49,2021-06-27,Dena,185000.00,"Produk D"
42,44,2021-04-14,Octroy,95000.00,"Produk F"
43,5,2021-07-22,Octroy,120000.00,"Produk A"
44,23,2021-08-03,Dena,710000.00,"Produk E"
45,52,2021-01-22,Dena,1060000.00,"Produk A"
46,42,2021-03-22,Octroy,250000.00,"Produk G"
47,14,2021-05-17,Octroy,850000.00,"Produk E"
48,40,2021-02-24,Agus,130000.00,"Produk F"
49,18,2021-03-04,Agus,2928700.00,"Produk E"
50,17,2021-05-12,Aini,700000.00,"Produk G"
51,14,2021-01-03,Aini,715000.00,"Produk D"
52,45,2021-02-08,Dena,965000.00,"Produk C"
53,34,2021-02-14,Aini,768000.00,"Produk F"
54,48,2021-07-06,Octroy,1653500.00,"Produk B"
55,15,2021-03-01,Agus,2349000.00,"Produk B"
56,30,2021-06-10,Aini,8000.00,"Produk D"
57,47,2021-05-31,Agus,2904000.00,"Produk E"
58,48,2021-04-01,Agus,1030000.00,"Produk G"
59,21,2021-07-05,Agus,130000.00,"Produk B"
60,42,2021-07-19,Dena,230000.00,"Produk B"
61,9,2021-07-31,Dena,2904000.00,"Produk E"
62,46,2021-03-08,Dena,208000.00,"Produk B"
63,28,2021-07-08,Agus,1115000.00,"Produk B"
64,5,2021-01-15,Dena,120000.00,"Produk A"
65,37,2021-04-18,Agus,2403000.00,"Produk F"
66,20,2021-03-10,Octroy,235000.00,"Produk E"
67,52,2021-06-24,Agus,735000.00,"Produk C"
68,28,2021-01-07,Dena,350000.00,"Produk A"
69,10,2021-06-28,Aini,890000.00,"Produk C"
70,14,2021-02-27,Aini,161000.00,"Produk F"
71,30,2021-04-15,Agus,88000.00,"Produk C"
72,9,2021-03-03,Octroy,480000.00,"Produk E"
73,49,2021-04-18,Aini,1059000.00,"Produk A"
74,22,2021-06-23,Agus,70000.00,"Produk D"
75,29,2021-01-02,Agus,170000.00,"Produk G"
76,39,2021-04-02,Octroy,130000.00,"Produk D"
77,53,2021-01-02,Aini,730000.00,"Produk D"
78,46,2021-07-31,Aini,236000.00,"Produk G"
79,38,2021-03-16,Octroy,3299000.00,"Produk C"
80,10,2021-08-06,Octroy,407400.00,"Produk A"
81,33,2021-05-26,Aini,1438000.00,"Produk F"
82,54,2021-03-10,Agus,1575000.00,"Produk F"
83,11,2021-07-29,Octroy,1059000.00,"Produk C"
84,53,2021-01-14,Agus,557000.00,"Produk D"
85,30,2021-07-31,Octroy,57000.00,"Produk D"
86,42,2021-05-25,Octroy,780000.00,"Produk G"
87,33,2021-05-25,Octroy,130000.00,"Produk B"
88,11,2021-01-10,Dena,150000.00,"Produk A"
89,53,2021-03-16,Agus,1269280.00,"Produk B"
90,16,2021-07-17,Agus,552000.00,"Produk B"
91,8,2021-07-03,Agus,190000.00,"Produk E"
92,2,2021-04-08,Dena,180000.00,"Produk B"
93,10,2021-07-23,Aini,130000.00,"Produk A"
94,9,2021-06-24,Aini,240000.00,"Produk D"
95,11,2021-04-16,Agus,438000.00,"Produk C"
96,22,2021-07-27,Aini,90000.00,"Produk B"
97,52,2021-06-21,Octroy,88000.00,"Produk C"
98,1,2021-04-25,Octroy,70000.00,"Produk G"
99,53,2021-06-01,Aini,70000.00,"Produk B"
100,50,2021-05-29,Agus,194000.00,"Produk F"
101,20,2021-04-05,Aini,575000.00,"Produk F"
102,41,2021-01-29,Aini,150000.00,"Produk B"
103,54,2021-02-17,Aini,150000.00,"Produk F"
104,13,2021-03-08,Aini,765000.00,"Produk D"
105,8,2021-05-31,Dena,522000.00,"Produk D"
106,14,2021-05-03,Aini,380000.00,"Produk D"
107,6,2021-05-09,Aini,285000.00,"Produk C"
108,41,2021-04-04,Octroy,155000.00,"Produk E"
109,29,2021-05-09,Octroy,242000.00,"Produk E"
110,35,2021-01-05,Octroy,2904000.00,"Produk D"
111,20,2021-02-04,Agus,1031750.00,"Produk D"
112,4,2021-05-18,Aini,225000.00,"Produk F"
113,22,2021-07-06,Octroy,303000.00,"Produk E"
114,22,2021-06-14,Octroy,27400000.00,"Produk C"
115,26,2021-05-29,Agus,609125.00,"Produk D"
116,23,2021-06-05,Agus,667000.00,"Produk A"
117,8,2021-04-12,Octroy,1750365.00,"Produk A"
118,26,2021-04-21,Aini,1244000.00,"Produk G"
119,3,2021-07-16,Agus,2904000.00,"Produk C"
120,33,2021-03-11,Dena,265000.00,"Produk F"
121,25,2021-04-25,Agus,120000.00,"Produk C"
122,40,2021-01-09,Aini,130000.00,"Produk G"
123,38,2021-06-26,Aini,235000.00,"Produk B"
124,27,2021-07-08,Aini,6699000.00,"Produk E"
125,13,2021-04-07,Octroy,272000.00,"Produk F"
126,27,2021-06-13,Aini,1011000.00,"Produk D"
127,36,2021-07-05,Agus,90000.00,"Produk D"
128,50,2021-01-05,Dena,51000.00,"Produk F"
129,45,2021-07-16,Agus,61000.00,"Produk G"
130,16,2021-07-08,Octroy,70000.00,"Produk C"
131,4,2021-05-05,Dena,66000.00,"Produk A"
132,12,2021-01-30,Agus,61200.00,"Produk E"
133,49,2021-01-02,Octroy,93000.00,"Produk D"
134,51,2021-01-27,Aini,110000.00,"Produk D"
135,17,2021-03-13,Agus,124000.00,"Produk A"
136,4,2021-05-16,Aini,85000.00,"Produk F"
137,39,2021-04-02,Aini,575000.00,"Produk D"
138,25,2021-03-31,Dena,393000.00,"Produk B"
139,33,2021-06-28,Octroy,430000.00,"Produk G"
140,44,2021-01-06,Octroy,296500.00,"Produk C"
141,46,2021-06-25,Octroy,1750000.00,"Produk E"
142,30,2021-02-12,Agus,310000.00,"Produk E"
143,50,2021-05-30,Octroy,310000.00,"Produk A"
144,31,2021-05-22,Octroy,2110000.00,"Produk G"
145,36,2021-06-14,Agus,2253000.00,"Produk D"
146,34,2021-02-21,Octroy,370000.00,"Produk E"
147,50,2021-04-25,Octroy,705000.00,"Produk E"
148,31,2021-03-18,Aini,25000.00,"Produk A"
149,1,2021-04-05,Aini,359000.00,"Produk F"
150,48,2021-01-15,Agus,300000.00,"Produk B"
151,10,2021-05-30,Dena,525000.00,"Produk B"
152,23,2021-02-21,Octroy,150000.00,"Produk F"
153,30,2021-05-05,Octroy,215000.00,"Produk B"
154,54,2021-03-05,Aini,760000.00,"Produk D"
155,51,2021-05-09,Aini,3150000.00,"Produk A"
156,22,2021-06-23,Aini,553000.00,"Produk C"
157,53,2021-01-09,Aini,1090000.00,"Produk C"
158,50,2021-05-31,Octroy,450000.00,"Produk F"
159,40,2021-04-10,Aini,535000.00,"Produk G"
160,39,2021-07-06,Octroy,2353000.00,"Produk B"
161,3,2021-04-04,Aini,322000.00,"Produk D"
162,35,2021-04-02,Agus,885000.00,"Produk G"
163,26,2021-08-05,Octroy,415000.00,"Produk E"
164,2,2021-05-15,Aini,6370000.00,"Produk B"
165,29,2021-07-17,Octroy,65000.00,"Produk G"
166,33,2021-03-23,Aini,6703000.00,"Produk A"
167,44,2021-07-02,Aini,125000.00,"Produk C"
168,5,2021-01-01,Octroy,88000.00,"Produk F"
169,31,2021-02-20,Agus,74000.00,"Produk C"
170,23,2021-01-31,Aini,215000.00,"Produk D"
171,19,2021-03-18,Dena,502000.00,"Produk D"
172,9,2021-02-14,Agus,242000.00,"Produk F"
173,13,2021-04-05,Octroy,142000.00,"Produk G"
174,3,2021-04-25,Aini,27124000.00,"Produk G"
175,30,2021-06-08,Aini,442000.00,"Produk G"
176,33,2021-01-28,Aini,575000.00,"Produk C"
177,11,2021-06-04,Aini,385000.00,"Produk A"
178,23,2021-08-05,Octroy,260000.00,"Produk D"
179,33,2021-01-31,Aini,23332.00,"Produk F"
180,31,2021-01-31,Dena,230000.00,"Produk A"
181,28,2021-04-29,Aini,150000.00,"Produk A"
182,10,2021-05-21,Dena,25000.00,"Produk G"
183,27,2021-01-27,Aini,2904000.00,"Produk D"
